comm-out,model_name,Capacity (MW),model_fuel,model_description,comm_id,bus_id,Latitude,Longitude,is_new_tech
ELC,ep_coal__ember,889.2000000000735,coal,Aggregated Plant -- operating,,,,,False
e_CN10013-500,ep_hydro_dam_CN10013-500,60.0,hydro,Aggregated Plant -- operating,e_CN10013-500,CN10013-500,26.603731400484683,119.34657948225052,False
e_CN10025-500,ep_coal_ultra-supercritical_CN10025-500,1320.0,coal,Aggregated Plant -- construction,e_CN10025-500,CN10025-500,26.34129148979531,105.41782669134226,False
e_CN10029-500,ep_bioenergy_CN10029-500,30.0,bioenergy,Aggregated Plant -- operating,e_CN10029-500,CN10029-500,26.485306660154514,112.19237356840611,False
e_CN10029-500,ep_hydro_CN10029-500__irena,121.85526429115993,hydro,Aggregated Plant -- operating,e_CN10029-500,CN10029-500,25.989996058693762,111.94058667441966,False
e_CN10029-500,ep_hydro_dam_CN10029-500,60.0,hydro,Aggregated Plant -- operating,e_CN10029-500,CN10029-500,25.97507552543083,111.59624741495587,False
e_CN10029-500,ep_hydro_ror_CN10029-500,45.0,hydro,Aggregated Plant -- operating,e_CN10029-500,CN10029-500,26.452720765175904,111.30324605218507,False
e_CN10035-500,ep_coal_supercritical_CN10035-500,1320.0,coal,Aggregated Plant -- operating,e_CN10035-500,CN10035-500,26.45547439255761,105.44805459525764,False
e_CN10036-500,ep_coal_ultra-supercritical_CN10036-500,1320.0,coal,Aggregated Plant -- operating,e_CN10036-500,CN10036-500,26.342379017317235,119.74511181893074,False
e_CN10036-500,ep_coal_ultra-supercritical_G100000106501,1000.0,coal,Luoyuan Bay power station_Phase I Unit 1 -- operating,e_CN10036-500,CN10036-500,26.385334,119.789459,False
e_CN10036-500,ep_coal_ultra-supercritical_G100000106502,1000.0,coal,Luoyuan Bay power station_Phase I Unit 2 -- operating,e_CN10036-500,CN10036-500,26.385334,119.789459,False
e_CN10041-500,ep_coal_supercritical_CN10041-500,2400.0,coal,Aggregated Plant -- operating,e_CN10041-500,CN10041-500,26.54837426129622,119.72529504417453,False
e_CN10041-500,ep_coal_ultra-supercritical_G100000102871,1000.0,coal,Fuzhou Kemen power station_Phase III Unit 5 -- operating,e_CN10041-500,CN10041-500,26.3734254,119.7622418,False
e_CN10041-500,ep_coal_ultra-supercritical_G100000102872,1000.0,coal,Fuzhou Kemen power station_Phase III Unit 6 -- construction,e_CN10041-500,CN10041-500,26.3734254,119.7622418,False
e_CN10041-500,ep_gas_steam_turbine_CN10041-500,110.0,gas,Aggregated Plant -- operating,e_CN10041-500,CN10041-500,26.19851176008643,119.71673410768997,False
e_CN10051-500,ep_hydro_CN10051-500__irena,13.446098128679717,hydro,Aggregated Plant -- operating,e_CN10051-500,CN10051-500,26.61154123576555,103.54092371943885,False
e_CN10051-500,ep_hydro_dam_CN10051-500,144.0,hydro,Aggregated Plant -- operating,e_CN10051-500,CN10051-500,26.21677153758185,103.71464796028326,False
e_CN10051-500,ep_windon_wind_500,100.0,windon,Aggregated Plant -- operating,e_CN10051-500,CN10051-500,26.197782811744997,103.25435481709684,False
e_CN10057-500,ep_windon_wind_500,964.0,windon,Aggregated Plant -- operating,e_CN10057-500,CN10057-500,26.147782047453223,102.67097673852133,False
e_CN10060-500,ep_hydro_CN10060-500__irena,959.1549998458196,hydro,Aggregated Plant -- operating,e_CN10060-500,CN10060-500,26.501969278441955,102.6272098772043,False
e_CN10060-500,ep_hydro_dam_CN10060-500,72.0,hydro,Aggregated Plant -- operating,e_CN10060-500,CN10060-500,26.144110838496708,102.6597347623881,False
e_CN10060-500,ep_hydro_dam_G100000601256,10200.0,hydro,Wudongde hydroelectric plant_ -- operating,e_CN10060-500,CN10060-500,26.318,102.6338,False
e_CN10062-500,ep_coal_subcritical_CN10062-500,2400.0,coal,Aggregated Plant -- operating,e_CN10062-500,CN10062-500,26.5892553018482,104.75623781986913,False
e_CN10062-500,ep_hydro_CN10062-500__irena,47.808348901972316,hydro,Aggregated Plant -- operating,e_CN10062-500,CN10062-500,26.130256967663268,104.95744765686509,False
e_CN10062-500,ep_hydro_dam_CN10062-500,512.0,hydro,Aggregated Plant -- operating,e_CN10062-500,CN10062-500,26.133584262500218,104.56755108735936,False
e_CN10065-500,ep_windon_wind_500,147.00000000000003,windon,Aggregated Plant -- operating,e_CN10065-500,CN10065-500,26.4237120152491,99.55396034678242,False
e_CN10067-500,ep_hydro_CN10067-500__irena,91.5081678201814,hydro,Aggregated Plant -- operating,e_CN10067-500,CN10067-500,26.572790172317,99.09010770216722,False
e_CN10067-500,ep_hydro_dam_CN10067-500,920.0,hydro,Aggregated Plant -- operating,e_CN10067-500,CN10067-500,26.11374159310222,99.32701009793327,False
e_CN10067-500,ep_hydro_ror_CN10067-500,60.0,hydro,Aggregated Plant -- operating,e_CN10067-500,CN10067-500,26.131214881590925,98.93234266197574,False
e_CN10069-500,ep_hydro_CN10069-500__irena,171.99800522936135,hydro,Aggregated Plant -- operating,e_CN10069-500,CN10069-500,26.656458744291694,118.88014966893935,False
e_CN10069-500,ep_hydro_dam_G100000601174,1400.0,hydro,Shuikou hydroelectric plant_ -- operating,e_CN10069-500,CN10069-500,26.3031,118.8122,False
e_CN10069-500,ep_hydro_ps_CN10069-500,250.0,hydro,Aggregated Plant -- construction,e_CN10069-500,CN10069-500,26.33549193422696,119.17783486067493,False
e_CN10069-500,ep_hydro_ror_CN10069-500,192.0,hydro,Aggregated Plant -- operating,e_CN10069-500,CN10069-500,25.94717832071721,118.7523748977044,False
e_CN10069-500,ep_windon_wind_500,88.0,windon,Aggregated Plant -- operating,e_CN10069-500,CN10069-500,26.358127350747015,118.46324695824669,False
e_CN10087-500,ep_coal_subcritical_CN10087-500,600.0,coal,Aggregated Plant -- operating,e_CN10087-500,CN10087-500,26.628803375227058,104.7023857416701,False
e_CN10087-500,ep_coal_supercritical_CN10087-500,1400.0,coal,Aggregated Plant -- operating,e_CN10087-500,CN10087-500,26.278657881124282,105.13213817914043,False
e_CN10087-500,ep_hydro_CN10087-500__irena,34.17549941039427,hydro,Aggregated Plant -- operating,e_CN10087-500,CN10087-500,25.91515663793931,104.75645974844107,False
e_CN10087-500,ep_hydro_dam_CN10087-500,366.0,hydro,Aggregated Plant -- operating,e_CN10087-500,CN10087-500,26.208273425869578,104.41770173718237,False
e_CN10088-500,ep_windon_wind_500,190.0,windon,Aggregated Plant -- operating,e_CN10088-500,CN10088-500,26.146736590281076,99.69535377646208,False
e_CN10099-500,ep_bioenergy_G100000202287,50.0,bioenergy,Fujian Sanming Sha County (Tsingshan Paper) power station_1 -- construction,e_CN10099-500,CN10099-500,26.5609,117.9845,False
e_CN10099-500,ep_hydro_CN10099-500__irena,78.43557241729835,hydro,Aggregated Plant -- operating,e_CN10099-500,CN10099-500,26.197317071780514,118.2700737984411,False
e_CN10099-500,ep_hydro_dam_CN10099-500,430.0,hydro,Aggregated Plant -- operating,e_CN10099-500,CN10099-500,25.917219116635042,117.82139971649475,False
e_CN10099-500,ep_hydro_ror_CN10099-500,410.0,hydro,Aggregated Plant -- operating,e_CN10099-500,CN10099-500,26.336695786452548,117.56297148263059,False
e_CN10114-500,ep_coal_subcritical_CN10114-500,1200.0,coal,Aggregated Plant -- operating,e_CN10114-500,CN10114-500,26.072668002274515,105.91581546483714,False
e_CN10114-500,ep_coal_ultra-supercritical_CN10114-500,1320.0,coal,Aggregated Plant -- construction,e_CN10114-500,CN10114-500,26.149272222909026,105.42767697648642,False
e_CN10120-500,ep_hydro_CN10120-500__irena,201.69147193019572,hydro,Aggregated Plant -- operating,e_CN10120-500,CN10120-500,26.23405104312084,100.83741862706759,False
e_CN10120-500,ep_hydro_dam_G100000601002,2160.0,hydro,Ludila hydroelectric plant_ -- operating,e_CN10120-500,CN10120-500,26.1996,100.818,False
e_CN10121-500,ep_hydro_CN10121-500__irena,31.374228966919333,hydro,Aggregated Plant -- operating,e_CN10121-500,CN10121-500,26.460255528763,102.62945351502928,False
e_CN10121-500,ep_hydro_dam_CN10121-500,240.0,hydro,Aggregated Plant -- operating,e_CN10121-500,CN10121-500,26.116094275462093,102.92720670345797,False
e_CN10121-500,ep_hydro_ror_CN10121-500,96.0,hydro,Aggregated Plant -- operating,e_CN10121-500,CN10121-500,26.07067199956107,102.4269092513168,False
e_CN10126-500,ep_coal_subcritical_CN10126-500,600.0,coal,Aggregated Plant -- operating,e_CN10126-500,CN10126-500,26.449797221391538,104.05120770950026,False
e_CN10126-500,ep_hydro_CN10126-500__irena,117.65335862594752,hydro,Aggregated Plant -- operating,e_CN10126-500,CN10126-500,26.086067045738396,104.36050830607167,False
e_CN10126-500,ep_hydro_ror_CN10126-500,60.0,hydro,Aggregated Plant -- operating,e_CN10126-500,CN10126-500,26.11006160374923,103.84990659235818,False
e_CN10181-500,ep_hydro_CN10181-500__irena,46.687840724582344,hydro,Aggregated Plant -- operating,e_CN10181-500,CN10181-500,26.180052228278438,115.06629678939218,False
e_CN10181-500,ep_hydro_dam_CN10181-500,500.0,hydro,Aggregated Plant -- operating,e_CN10181-500,CN10181-500,25.825609129101508,115.0052959772694,False
e_CN10188-500,ep_hydro_CN10188-500__irena,20.169147193019572,hydro,Aggregated Plant -- operating,e_CN10188-500,CN10188-500,26.260732054740707,102.66346047416798,False
e_CN10188-500,ep_hydro_dam_CN10188-500,102.0,hydro,Aggregated Plant -- operating,e_CN10188-500,CN10188-500,25.88958700448028,102.90174123045114,False
e_CN10188-500,ep_hydro_ror_CN10188-500,114.0,hydro,Aggregated Plant -- operating,e_CN10188-500,CN10188-500,25.906501782050604,102.3943094634262,False
e_CN10196-500,ep_hydro_CN10196-500__irena,171.811253866463,hydro,Aggregated Plant -- operating,e_CN10196-500,CN10196-500,25.78048620764423,105.24949200891814,False
e_CN10196-500,ep_hydro_dam_G100000600784,1040.0,hydro,Guangzhao hydroelectric plant_ -- operating,e_CN10196-500,CN10196-500,25.9604,105.2494,False
e_CN10201-500,ep_coal_subcritical_CN10201-500,1930.0000000000002,coal,Aggregated Plant -- operating,e_CN10201-500,CN10201-500,26.10767423399945,113.7275464771947,False
e_CN10201-500,ep_hydro_CN10201-500__irena,56.959165683990456,hydro,Aggregated Plant -- operating,e_CN10201-500,CN10201-500,25.818866701690798,113.73922494834025,False
e_CN10201-500,ep_hydro_dam_CN10201-500,500.0,hydro,Aggregated Plant -- operating,e_CN10201-500,CN10201-500,25.41973915014251,113.35148377255716,False
e_CN10201-500,ep_hydro_ror_CN10201-500,110.0,hydro,Aggregated Plant -- operating,e_CN10201-500,CN10201-500,25.687057982559907,112.73642638795461,False
e_CN10201-500,ep_windon_wind_500,198.0,windon,Aggregated Plant -- operating,e_CN10201-500,CN10201-500,26.125796657424175,112.70453379448703,False
e_CN10226-500,ep_windon_wind_500,83.99999999999999,windon,Aggregated Plant -- operating,e_CN10226-500,CN10226-500,25.870812194121616,102.77327199097552,False
e_CN10229-500,ep_hydro_CN10229-500__irena,52.10363024863389,hydro,Aggregated Plant -- operating,e_CN10229-500,CN10229-500,26.066415533899768,105.63281580536677,False
e_CN10229-500,ep_hydro_dam_CN10229-500,558.0,hydro,Aggregated Plant -- operating,e_CN10229-500,CN10229-500,25.70637443484259,105.63010910736487,False
e_CN10238-500,ep_hydro_CN10238-500__irena,147.5335766896802,hydro,Aggregated Plant -- operating,e_CN10238-500,CN10238-500,25.67400043018548,99.17552690323423,False
e_CN10238-500,ep_hydro_dam_G100000601034,1400.0,hydro,Miaowei hydroelectric plant_ -- operating,e_CN10238-500,CN10238-500,25.8536,99.1659,False
e_CN10256-500,ep_bioenergy_CN10256-500,30.0,bioenergy,Aggregated Plant -- construction,e_CN10256-500,CN10256-500,26.322603106202767,112.88277345904504,False
e_CN10256-500,ep_hydro_CN10256-500__irena,116.06597204131172,hydro,Aggregated Plant -- operating,e_CN10256-500,CN10256-500,26.170994810960593,113.27228031152258,False
e_CN10256-500,ep_hydro_dam_CN10256-500,43.0,hydro,Aggregated Plant -- operating,e_CN10256-500,CN10256-500,25.526957088445098,113.37316624370837,False
e_CN10273-500,ep_bioenergy_CN10273-500,30.0,bioenergy,Aggregated Plant -- operating,e_CN10273-500,CN10273-500,26.19360323768573,114.66507729904983,False
e_CN10273-500,ep_hydro_dam_CN10273-500,72.0,hydro,Aggregated Plant -- operating,e_CN10273-500,CN10273-500,25.987628089357752,115.03364493450404,False
e_CN10291-500,ep_bioenergy_CN10291-500,35.0,bioenergy,Aggregated Plant -- operating,e_CN10291-500,CN10291-500,25.557293134557998,103.83781947154894,False
e_CN10296-500,ep_bioenergy_CN10296-500,60.0,bioenergy,Aggregated Plant -- construction,e_CN10296-500,CN10296-500,25.952994866053793,111.9788861808485,False
e_CN10296-500,ep_hydro_CN10296-500__irena,143.3316710244678,hydro,Aggregated Plant -- operating,e_CN10296-500,CN10296-500,25.53517544270292,112.17022243746517,False
e_CN10296-500,ep_hydro_dam_CN10296-500,135.0,hydro,Aggregated Plant -- operating,e_CN10296-500,CN10296-500,25.579701580227837,111.69618808304733,False
e_CN10296-500,ep_hydro_ps_G100000601221,1400.0,hydro,Tianzishan hydroelectric plant_ -- construction,e_CN10296-500,CN10296-500,25.9672,111.8665,False
e_CN1030-1000,ep_bioenergy_CN1030-1000,40.0,bioenergy,Aggregated Plant -- operating,e_CN1030-1000,CN1030-1000,41.87946927899291,114.57729390206877,False
e_CN10308-500,ep_coal_subcritical_CN10308-500,1200.0,coal,Aggregated Plant -- operating,e_CN10308-500,CN10308-500,25.598123708394425,104.17418026145886,False
e_CN10323-500,ep_hydro_CN10323-500__irena,84.03811330424823,hydro,Aggregated Plant -- operating,e_CN10323-500,CN10323-500,25.84398375635136,99.25789332826737,False
e_CN10323-500,ep_hydro_dam_CN10323-500,900.0,hydro,Aggregated Plant -- operating,e_CN10323-500,CN10323-500,25.522529404613874,99.59678595912133,False
e_CN10323-500,ep_windon_wind_500,148.00000000000003,windon,Aggregated Plant -- operating,e_CN10323-500,CN10323-500,25.469065516352025,99.08938885428054,False
e_CN10343-500,ep_hydro_CN10343-500__irena,224.10163547799525,hydro,Aggregated Plant -- operating,e_CN10343-500,CN10343-500,25.360319832682993,118.45385381236531,False
e_CN10343-500,ep_hydro_ps_G100000601285,1200.0,hydro,Xianyou hydroelectric plant_ -- operating,e_CN10343-500,CN10343-500,25.4891,118.5749,False
e_CN10345-500,ep_hydro_CN10345-500__irena,128.85844039984727,hydro,Aggregated Plant -- operating,e_CN10345-500,CN10345-500,25.799511925663836,106.87322778904817,False
e_CN10345-500,ep_hydro_dam_CN10345-500,320.0,hydro,Aggregated Plant -- operating,e_CN10345-500,CN10345-500,25.351162763612223,107.07931424042654,False
e_CN10345-500,ep_hydro_ror_CN10345-500,60.0,hydro,Aggregated Plant -- operating,e_CN10345-500,CN10345-500,25.43483731355729,106.62277817733336,False
e_CN10346-500,ep_coal_supercritical_CN10346-500,1320.0,coal,Aggregated Plant -- operating,e_CN10346-500,CN10346-500,25.459523840274542,104.90875494382087,False
e_CN10348-500,ep_coal_supercritical_CN10348-500,700.0,coal,Aggregated Plant -- operating,e_CN10348-500,CN10348-500,25.647030678594216,106.29077030922723,False
e_CN10348-500,ep_hydro_CN10348-500__irena,89.64065419119811,hydro,Aggregated Plant -- operating,e_CN10348-500,CN10348-500,25.252638403071177,106.23237016975315,False
e_CN10348-500,ep_hydro_dam_CN10348-500,880.0,hydro,Aggregated Plant -- operating,e_CN10348-500,CN10348-500,24.983496047586094,105.79012236625853,False
e_CN10348-500,ep_hydro_ror_CN10348-500,80.0,hydro,Aggregated Plant -- operating,e_CN10348-500,CN10348-500,25.343584128183668,105.25480640292598,False
e_CN10348-500,ep_windon_wind_500,169.6,windon,Aggregated Plant -- construction,e_CN10348-500,CN10348-500,25.869417537171326,105.34924621376389,False
e_CN10362-500,ep_hydro_CN10362-500__irena,36.32314008372506,hydro,Aggregated Plant -- operating,e_CN10362-500,CN10362-500,25.842405709950977,100.29074165091355,False
e_CN10362-500,ep_hydro_dam_CN10362-500,84.0,hydro,Aggregated Plant -- operating,e_CN10362-500,CN10362-500,25.424937173430727,100.56693897285804,False
e_CN10362-500,ep_hydro_ror_CN10362-500,305.0,hydro,Aggregated Plant -- operating,e_CN10362-500,CN10362-500,25.13026340335107,100.21030655688406,False
e_CN10362-500,ep_windon_wind_500,46.0,windon,Aggregated Plant -- operating,e_CN10362-500,CN10362-500,25.4551093930819,99.85400769067002,False
e_CN10375-500,ep_coal_subcritical_CN10375-500,2400.0,coal,Aggregated Plant -- operating,e_CN10375-500,CN10375-500,25.293481498138565,104.62954359171779,False
e_CN10383-500,ep_coal_ultra-supercritical_CN10383-500,2640.0,coal,Aggregated Plant -- operating,e_CN10383-500,CN10383-500,25.46918958777494,104.46107778390419,False
e_CN10387-500,ep_bioenergy_CN10387-500,35.0,bioenergy,Aggregated Plant -- operating,e_CN10387-500,CN10387-500,25.73806850906365,110.76937121615427,False
e_CN10387-500,ep_hydro_CN10387-500__irena,158.73865846357998,hydro,Aggregated Plant -- operating,e_CN10387-500,CN10387-500,25.2749048709679,110.82069826094147,False
e_CN10387-500,ep_hydro_ror_CN10387-500,100.0,hydro,Aggregated Plant -- operating,e_CN10387-500,CN10387-500,24.85543760271357,110.44434230817481,False
e_CN10388-500,ep_nuclear_G100000500970,1150.0,nuclear,Fuqing nuclear power plant_6 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_nuclear_G100000500971,1150.0,nuclear,Fuqing nuclear power plant_5 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_nuclear_G100000500972,1089.0,nuclear,Fuqing nuclear power plant_3 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_nuclear_G100000500973,1089.0,nuclear,Fuqing nuclear power plant_4 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_nuclear_G100000500974,1089.0,nuclear,Fuqing nuclear power plant_2 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_nuclear_G100000500975,1089.0,nuclear,Fuqing nuclear power plant_1 -- operating,e_CN10388-500,CN10388-500,25.4403,119.4426,False
e_CN10388-500,ep_windon_wind_500,48.0,windon,Aggregated Plant -- operating,e_CN10388-500,CN10388-500,25.261324024993808,119.43344504581918,False
e_CN10389-500,ep_coal_supercritical_CN10389-500,1200.0,coal,Aggregated Plant -- operating,e_CN10389-500,CN10389-500,25.618132053852104,119.30506988047219,False
e_CN10389-500,ep_coal_ultra-supercritical_CN10389-500,1320.0,coal,Aggregated Plant -- construction,e_CN10389-500,CN10389-500,25.268720760894745,119.28686842852593,False
e_CN10407-500,ep_hydro_CN10407-500__irena,130.72595402883059,hydro,Aggregated Plant -- operating,e_CN10407-500,CN10407-500,25.203776799686477,118.94111998551456,False
e_CN10407-500,ep_hydro_ps_G100000601039,1400.0,hydro,Mulan hydroelectric plant_ -- construction,e_CN10407-500,CN10407-500,25.3733,118.6896,False
e_CN10430-500,ep_hydro_CN10430-500__irena,130.72595402883059,hydro,Aggregated Plant -- operating,e_CN10430-500,CN10430-500,25.212393406180933,115.02794262277881,False
e_CN10450-500,ep_hydro_CN10450-500__irena,112.05081773899762,hydro,Aggregated Plant -- operating,e_CN10450-500,CN10450-500,25.346624421656973,102.21899859637477,False
e_CN10450-500,ep_hydro_ps_G100000604577,1200.0,hydro,Lufeng Pumped Storage hydroelectric plant_ -- construction,e_CN10450-500,CN10450-500,25.3346,101.8605,False
e_CN10451-500,ep_hydro_CN10451-500__irena,130.72595402883059,hydro,Aggregated Plant -- operating,e_CN10451-500,CN10451-500,25.23677020923089,102.5349059411943,False
e_CN10451-500,ep_hydro_ps_G100000600752,1400.0,hydro,Fumin hydroelectric plant_ -- construction,e_CN10451-500,CN10451-500,25.2221,102.4978,False
e_CN10457-500,ep_hydro_dam_CN10457-500,63.0,hydro,Aggregated Plant -- operating,e_CN10457-500,CN10457-500,25.082149855627787,118.54687969927497,False
e_CN10461-500,ep_coal_CFB_CN10461-500,160.0,coal,Aggregated Plant -- operating,e_CN10461-500,CN10461-500,25.35339383825496,119.43272867656945,False
e_CN10461-500,ep_coal_subcritical_CN10461-500,600.0,coal,Aggregated Plant -- operating,e_CN10461-500,CN10461-500,24.81217689341417,119.19234011735811,False
e_CN10461-500,ep_coal_supercritical_CN10461-500,1340.0,coal,Aggregated Plant -- operating,e_CN10461-500,CN10461-500,24.938006732674268,118.65150621356233,False
e_CN10461-500,ep_gas_combined_cycle_CN10461-500,1560.0,gas,Aggregated Plant -- operating,e_CN10461-500,CN10461-500,25.350786245228672,118.57108273775866,False
e_CN10472-500,ep_coal_supercritical_CN10472-500,700.0,coal,Aggregated Plant -- operating,e_CN10472-500,CN10472-500,25.37181365215363,114.81934394667636,False
e_CN10472-500,ep_coal_ultra-supercritical_CN10472-500,1320.0,coal,Aggregated Plant -- operating,e_CN10472-500,CN10472-500,25.01688894655022,114.8567002408147,False
e_CN10472-500,ep_coal_ultra-supercritical_G100000115952,1000.0,coal,Xinfeng power station_Phase II Unit 3 -- construction,e_CN10472-500,CN10472-500,25.165744,114.54399,False
e_CN10472-500,ep_coal_ultra-supercritical_G100000115953,1000.0,coal,Xinfeng power station_Phase II Unit 4 -- construction,e_CN10472-500,CN10472-500,25.317591,114.919885,False
e_CN10501-500,ep_coal_subcritical_CN10501-500,786.0,coal,Aggregated Plant -- operating,e_CN10501-500,CN10501-500,24.977573238667343,119.05299074844126,False
e_CN10501-500,ep_coal_ultra-supercritical_G100000106819,1000.0,coal,Meizhou Wan power station_Phase II Unit 3 -- operating,e_CN10501-500,CN10501-500,25.1608278,119.0333354,False
e_CN10501-500,ep_coal_ultra-supercritical_G100000106820,1000.0,coal,Meizhou Wan power station_Phase II Unit 4 -- operating,e_CN10501-500,CN10501-500,25.1608278,119.0333354,False
e_CN10547-500,ep_bioenergy_CN10547-500,30.0,bioenergy,Aggregated Plant -- operating,e_CN10547-500,CN10547-500,25.068566150507806,111.32811259301599,False
e_CN10547-500,ep_hydro_CN10547-500__irena,112.05081773899762,hydro,Aggregated Plant -- operating,e_CN10547-500,CN10547-500,24.71773827445579,111.00926744943362,False
e_CN10547-500,ep_hydro_ps_G100000600788,1200.0,hydro,Guanyang hydroelectric plant_ -- construction,e_CN10547-500,CN10547-500,25.6017,111.1246,False
e_CN10547-500,ep_windon_wind_500,260.0,windon,Aggregated Plant -- operating,e_CN10547-500,CN10547-500,24.97064220154871,110.62311895577419,False
e_CN10568-500,ep_coal_subcritical_CN10568-500,600.0,coal,Aggregated Plant -- operating,e_CN10568-500,CN10568-500,24.967438237519676,102.29555701925568,False
e_CN10581-500,ep_hydro_dam_CN10581-500,100.0,hydro,Aggregated Plant -- operating,e_CN10581-500,CN10581-500,25.093571198021746,104.72543543071613,False
e_CN10609-500,ep_hydro_CN10609-500__irena,56.02540886949881,hydro,Aggregated Plant -- operating,e_CN10609-500,CN10609-500,25.15376793924954,104.56322699518441,False
e_CN10609-500,ep_hydro_dam_CN10609-500,600.0,hydro,Aggregated Plant -- operating,e_CN10609-500,CN10609-500,24.797775167392636,104.50752263704115,False
e_CN10619-500,ep_hydro_ror_CN10619-500,60.0,hydro,Aggregated Plant -- operating,e_CN10619-500,CN10619-500,24.854765036708407,104.61830752381094,False
e_CN10629-500,ep_coal_subcritical_CN10629-500,1000.0,coal,Aggregated Plant -- operating,e_CN10629-500,CN10629-500,25.140513292441774,102.97121616921996,False
e_CN1063-500,ep_coal_subcritical_CN1063-500,1299.9999999999998,coal,Aggregated Plant -- operating,e_CN1063-500,CN1063-500,41.67607828115356,123.48186023492087,False
e_CN10635-500,ep_coal_subcritical_CN10635-500,820.0,coal,Aggregated Plant -- operating,e_CN10635-500,CN10635-500,24.970934162016583,113.88901880561788,False
e_CN10635-500,ep_coal_ultra-supercritical_CN10635-500,700.0,coal,Aggregated Plant -- construction,e_CN10635-500,CN10635-500,24.591192354394728,113.55983407861339,False
e_CN10635-500,ep_hydro_CN10635-500__irena,205.42649918816232,hydro,Aggregated Plant -- operating,e_CN10635-500,CN10635-500,24.847201388998798,113.18394092871361,False
e_CN10637-500,ep_hydro_CN10637-500__irena,37.8171509869117,hydro,Aggregated Plant -- operating,e_CN10637-500,CN10637-500,24.961698498444434,105.61217361629379,False
e_CN10637-500,ep_hydro_dam_CN10637-500,405.0,hydro,Aggregated Plant -- operating,e_CN10637-500,CN10637-500,24.588943255448342,105.29019941670242,False
e_CN10637-500,ep_windon_wind_500,525.0,windon,Aggregated Plant -- construction,e_CN10637-500,CN10637-500,25.022791451044043,104.89974072671544,False
e_CN10639-500,ep_coal_CFB_CN10639-500,100.0,coal,Aggregated Plant -- operating,e_CN10639-500,CN10639-500,24.769123409567467,118.7850517677752,False
e_CN10646-500,ep_windon_wind_500,1286.5,windon,Aggregated Plant -- operating,e_CN10646-500,CN10646-500,24.760063615153655,111.60998114420873,False
e_CN10655-500,ep_hydro_CN10655-500__irena,11.671960181145586,hydro,Aggregated Plant -- operating,e_CN10655-500,CN10655-500,24.505581296712748,113.27595868849554,False
e_CN10655-500,ep_hydro_dam_CN10655-500,75.0,hydro,Aggregated Plant -- operating,e_CN10655-500,CN10655-500,24.621974272790382,112.78885738006689,False
e_CN10655-500,ep_hydro_ror_CN10655-500,50.0,hydro,Aggregated Plant -- operating,e_CN10655-500,CN10655-500,24.946163933675198,112.66934711204976,False
e_CN10664-500,ep_hydro_CN10664-500__irena,14.473230624620527,hydro,Aggregated Plant -- operating,e_CN10664-500,CN10664-500,25.260298063290666,99.06742595662203,False
e_CN10664-500,ep_hydro_dam_CN10664-500,50.0,hydro,Aggregated Plant -- operating,e_CN10664-500,CN10664-500,24.97153742776367,99.48218119128502,False
e_CN10664-500,ep_hydro_ror_CN10664-500,105.0,hydro,Aggregated Plant -- operating,e_CN10664-500,CN10664-500,24.553202975166343,99.05020980486363,False
e_CN10664-500,ep_windon_wind_500,127.0,windon,Aggregated Plant -- operating,e_CN10664-500,CN10664-500,24.98573543348212,98.77678941380105,False
e_CN10666-500,ep_bioenergy_CN10666-500,35.0,bioenergy,Aggregated Plant -- operating,e_CN10666-500,CN10666-500,25.07820975463815,118.5215837934843,False
e_CN10666-500,ep_hydro_CN10666-500__irena,112.05081773899762,hydro,Aggregated Plant -- operating,e_CN10666-500,CN10666-500,24.721905088053056,118.48055228484772,False
e_CN10673-500,ep_coal_subcritical_CN10673-500,600.0,coal,Aggregated Plant -- operating,e_CN10673-500,CN10673-500,25.15402895629971,117.23307691148149,False
e_CN10673-500,ep_hydro_ror_CN10673-500,60.0,hydro,Aggregated Plant -- operating,e_CN10673-500,CN10673-500,24.818363599792495,117.43234467309638,False
e_CN10673-500,ep_windon_wind_500,48.0,windon,Aggregated Plant -- operating,e_CN10673-500,CN10673-500,24.75021542775281,116.94109926593434,False
e_CN10679-500,ep_gas_steam_turbine_CN10679-500,80.0,gas,Aggregated Plant -- construction,e_CN10679-500,CN10679-500,24.813392591346215,118.26845281829655,False
e_CN10707-500,ep_hydro_CN10707-500__irena,112.05081773899762,hydro,Aggregated Plant -- operating,e_CN10707-500,CN10707-500,24.961616691376673,118.34465909217177,False
e_CN10715-500,ep_hydro_CN10715-500__irena,130.72595402883059,hydro,Aggregated Plant -- operating,e_CN10715-500,CN10715-500,24.647373431345738,118.1487841087046,False
e_CN10715-500,ep_hydro_ps_G100000604956,1400.0,hydro,Xiamen hydroelectric plant_ -- operating,e_CN10715-500,CN10715-500,24.7774,118.1385,False
e_CN10743-500,ep_coal_ultra-supercritical_G100000103881,1045.0,coal,Hezhou power station_Phase I Unit 1 -- operating,e_CN10743-500,CN10743-500,24.73609,111.34667,False
