comm-out,model_name,Capacity (MW),model_fuel,model_description,comm_id,bus_id,Latitude,Longitude,is_new_tech
e_FI12-220,ep_oil_gas_turbine_G100001000140,30.0,oil,Kristiina Reserve power station_GT1 -- operating,e_FI12-220,FI12-220,62.257,21.3262,False
e_FI12-220,ep_oil_gas_turbine_G100001000141,30.0,oil,Kristiina Reserve power station_GT2 -- operating,e_FI12-220,FI12-220,62.257,21.3262,False
e_FI16-400,ep_gas_FI16-400__ember,27.948586118251935,gas,Aggregated Plant - EMBER Gap - FI16-400_Missing Gas Capacity -- operating,e_FI16-400,FI16-400,61.24341943077336,23.471100001871356,False
e_FI16-400,ep_gas_combined_cycle_G100000400081,72.0,gas,Nokia kombi power station_1 -- operating,e_FI16-400,FI16-400,61.47432,23.4966,False
e_FI18-400,ep_gas_FI18-400__ember,57.061696658097695,gas,Aggregated Plant - EMBER Gap - FI18-400_Missing Gas Capacity -- operating,e_FI18-400,FI18-400,61.30738409669615,23.76092679321533,False
e_FI18-400,ep_gas_combined_cycle_G100000400079,147.0,gas,Lielahti power station_1 -- operating,e_FI18-400,FI18-400,61.51042,23.67523,False
e_FI19-400,ep_solar_pv_400,3.6,solar,Aggregated Plant -- operating,e_FI19-400,FI19-400,61.36062937249294,23.654412125692815,False
e_FI20-400,ep_hydro_FI20-400__irena,36.977401129943495,hydro,Aggregated Plant - IRENA Gap - FI20-400_Missing Hydro Capacity -- operating,e_FI20-400,FI20-400,61.511147088233216,23.497712160736288,False
e_FI20-400,ep_hydro_dam_G100001027232,70.0,hydro,Melo hydroelectric plant_ -- operating,e_FI20-400,FI20-400,61.1454,23.5502,False
e_FI23-400,ep_hydro_FI23-400__irena,61.805084745762706,hydro,Aggregated Plant - IRENA Gap - FI23-400_Missing Hydro Capacity -- operating,e_FI23-400,FI23-400,61.049471671249925,22.49342810429999,False
